>> Keys in checkpoint loaded from realblur_j-width32.pth:
params encoder.feature_embed.weight                           (shape: torch.Size([32, 3, 3, 3]))
params encoder.b4.14.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.14.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.14.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.14.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.14.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.14.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.14.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.14.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.14.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.14.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.14.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.14.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.14.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.14.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.14.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.14.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.15.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.15.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.15.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.15.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.15.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.15.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.15.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.15.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.15.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.15.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.15.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.15.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.15.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.15.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.15.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.15.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.15.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.15.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.16.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.16.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.16.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.16.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.16.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.16.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.16.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.16.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.16.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.16.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.16.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.16.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.16.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.16.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.16.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.16.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.16.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.16.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.17.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.17.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.17.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.17.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.17.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.17.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.17.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.17.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.17.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.17.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.17.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.17.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.17.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.17.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.17.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.17.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.17.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.17.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.18.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.18.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.18.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.18.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.18.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.18.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.18.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.18.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.18.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.18.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.18.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.18.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.18.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.18.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.18.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.18.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.18.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.18.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.19.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.19.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.19.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.19.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.19.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.19.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.19.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.19.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.19.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.19.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.19.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.19.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.19.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.19.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.19.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.19.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.19.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.19.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.20.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.20.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.20.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.20.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.20.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.20.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.20.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.20.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.20.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.20.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.20.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.20.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.20.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.20.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.20.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.20.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.20.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.20.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.21.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.21.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.21.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.21.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.21.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.21.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.21.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.21.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.21.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.21.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.21.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.21.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.21.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.21.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.21.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.21.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.21.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.21.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.22.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.22.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.22.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.22.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.22.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.22.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.22.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.22.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.22.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.22.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.22.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.22.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.22.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.22.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.22.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.22.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.22.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.22.norm2.bias                               (shape: torch.Size([256]))
params encoder.b4.23.beta                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.23.gamma                                    (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.23.conv1.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.23.conv1.bias                               (shape: torch.Size([512]))
params encoder.b4.23.conv2.weight                             (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.23.conv2.bias                               (shape: torch.Size([512]))
params encoder.b4.23.conv3.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.23.conv3.bias                               (shape: torch.Size([256]))
params encoder.b4.23.sca.1.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.23.sca.1.bias                               (shape: torch.Size([256]))
params encoder.b4.23.conv4.weight                             (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.23.conv4.bias                               (shape: torch.Size([512]))
params encoder.b4.23.conv5.weight                             (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.23.conv5.bias                               (shape: torch.Size([256]))
params encoder.b4.23.norm1.weight                             (shape: torch.Size([256]))
params encoder.b4.23.norm1.bias                               (shape: torch.Size([256]))
params encoder.b4.23.norm2.weight                             (shape: torch.Size([256]))
params encoder.b4.23.norm2.bias                               (shape: torch.Size([256]))
params fusion.up43.0.weight                                   (shape: torch.Size([512, 256, 1, 1]))
params fusion.d3.0.beta                                       (shape: torch.Size([1, 128, 1, 1]))
params fusion.d3.0.gamma                                      (shape: torch.Size([1, 128, 1, 1]))
params fusion.d3.0.wavelet_block1.dec_lo                      (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.dec_hi                      (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.rec_lo                      (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.rec_hi                      (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.wavedec.dec_lo              (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.wavedec.dec_hi              (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.waverec.rec_lo              (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.waverec.rec_hi              (shape: torch.Size([1, 2]))
params fusion.d3.0.wavelet_block1.conv1.weight                (shape: torch.Size([768, 512, 1, 1]))
params fusion.d3.0.wavelet_block1.conv1.bias                  (shape: torch.Size([768]))
params fusion.d3.0.wavelet_block1.conv2.weight                (shape: torch.Size([768, 1, 7, 7]))
params fusion.d3.0.wavelet_block1.conv2.bias                  (shape: torch.Size([768]))
params fusion.d3.0.wavelet_block1.conv3.weight                (shape: torch.Size([512, 768, 1, 1]))
params fusion.d3.0.wavelet_block1.conv3.bias                  (shape: torch.Size([512]))
params fusion.d3.0.conv3.weight                               (shape: torch.Size([128, 128, 1, 1]))
params fusion.d3.0.conv3.bias                                 (shape: torch.Size([128]))
params fusion.d3.0.sca.1.weight                               (shape: torch.Size([128, 128, 1, 1]))
params fusion.d3.0.sca.1.bias                                 (shape: torch.Size([128]))
params fusion.d3.0.conv4.weight                               (shape: torch.Size([256, 128, 1, 1]))
params fusion.d3.0.conv4.bias                                 (shape: torch.Size([256]))
params fusion.d3.0.conv5.weight                               (shape: torch.Size([128, 128, 1, 1]))
params fusion.d3.0.conv5.bias                                 (shape: torch.Size([128]))
params fusion.d3.0.norm1.weight                               (shape: torch.Size([128]))
params fusion.d3.0.norm1.bias                                 (shape: torch.Size([128]))
params fusion.d3.0.norm2.weight                               (shape: torch.Size([128]))
params fusion.d3.0.norm2.bias                                 (shape: torch.Size([128]))
params fusion.d3.1.beta                                       (shape: torch.Size([1, 128, 1, 1]))
params fusion.d3.1.gamma                                      (shape: torch.Size([1, 128, 1, 1]))
params fusion.d3.1.wavelet_block1.dec_lo                      (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.dec_hi                      (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.rec_lo                      (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.rec_hi                      (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.wavedec.dec_lo              (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.wavedec.dec_hi              (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.waverec.rec_lo              (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.waverec.rec_hi              (shape: torch.Size([1, 2]))
params fusion.d3.1.wavelet_block1.conv1.weight                (shape: torch.Size([768, 512, 1, 1]))
params fusion.d3.1.wavelet_block1.conv1.bias                  (shape: torch.Size([768]))
params fusion.d3.1.wavelet_block1.conv2.weight                (shape: torch.Size([768, 1, 7, 7]))
params fusion.d3.1.wavelet_block1.conv2.bias                  (shape: torch.Size([768]))
params fusion.d3.1.wavelet_block1.conv3.weight                (shape: torch.Size([512, 768, 1, 1]))
params fusion.d3.1.wavelet_block1.conv3.bias                  (shape: torch.Size([512]))
params fusion.d3.1.conv3.weight                               (shape: torch.Size([128, 128, 1, 1]))
params fusion.d3.1.conv3.bias                                 (shape: torch.Size([128]))
params fusion.d3.1.sca.1.weight                               (shape: torch.Size([128, 128, 1, 1]))
params fusion.d3.1.sca.1.bias                                 (shape: torch.Size([128]))
params fusion.d3.1.conv4.weight                               (shape: torch.Size([256, 128, 1, 1]))
params fusion.d3.1.conv4.bias                                 (shape: torch.Size([256]))
params fusion.d3.1.conv5.weight                               (shape: torch.Size([128, 128, 1, 1]))
params fusion.d3.1.conv5.bias                                 (shape: torch.Size([128]))
params fusion.d3.1.norm1.weight                               (shape: torch.Size([128]))
params fusion.d3.1.norm1.bias                                 (shape: torch.Size([128]))
params fusion.d3.1.norm2.weight                               (shape: torch.Size([128]))
params fusion.d3.1.norm2.bias                                 (shape: torch.Size([128]))
params fusion.up32.0.weight                                   (shape: torch.Size([256, 128, 1, 1]))
params fusion.d2.0.beta                                       (shape: torch.Size([1, 64, 1, 1]))
params fusion.d2.0.gamma                                      (shape: torch.Size([1, 64, 1, 1]))
params fusion.d2.0.wavelet_block1.dec_lo                      (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.dec_hi                      (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.rec_lo                      (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.rec_hi                      (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.wavedec.dec_lo              (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.wavedec.dec_hi              (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.waverec.rec_lo              (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.waverec.rec_hi              (shape: torch.Size([1, 2]))
params fusion.d2.0.wavelet_block1.conv1.weight                (shape: torch.Size([384, 256, 1, 1]))
params fusion.d2.0.wavelet_block1.conv1.bias                  (shape: torch.Size([384]))
params fusion.d2.0.wavelet_block1.conv2.weight                (shape: torch.Size([384, 1, 7, 7]))
params fusion.d2.0.wavelet_block1.conv2.bias                  (shape: torch.Size([384]))
params fusion.d2.0.wavelet_block1.conv3.weight                (shape: torch.Size([256, 384, 1, 1]))
params fusion.d2.0.wavelet_block1.conv3.bias                  (shape: torch.Size([256]))
params fusion.d2.0.conv3.weight                               (shape: torch.Size([64, 64, 1, 1]))
params fusion.d2.0.conv3.bias                                 (shape: torch.Size([64]))
params fusion.d2.0.sca.1.weight                               (shape: torch.Size([64, 64, 1, 1]))
params fusion.d2.0.sca.1.bias                                 (shape: torch.Size([64]))
params fusion.d2.0.conv4.weight                               (shape: torch.Size([128, 64, 1, 1]))
params fusion.d2.0.conv4.bias                                 (shape: torch.Size([128]))
params fusion.d2.0.conv5.weight                               (shape: torch.Size([64, 64, 1, 1]))
params fusion.d2.0.conv5.bias                                 (shape: torch.Size([64]))
params fusion.d2.0.norm1.weight                               (shape: torch.Size([64]))
params fusion.d2.0.norm1.bias                                 (shape: torch.Size([64]))
params fusion.d2.0.norm2.weight                               (shape: torch.Size([64]))
params fusion.d2.0.norm2.bias                                 (shape: torch.Size([64]))
params fusion.d2.1.beta                                       (shape: torch.Size([1, 64, 1, 1]))
params fusion.d2.1.gamma                                      (shape: torch.Size([1, 64, 1, 1]))
params fusion.d2.1.wavelet_block1.dec_lo                      (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.dec_hi                      (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.rec_lo                      (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.rec_hi                      (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.wavedec.dec_lo              (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.wavedec.dec_hi              (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.waverec.rec_lo              (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.waverec.rec_hi              (shape: torch.Size([1, 2]))
params fusion.d2.1.wavelet_block1.conv1.weight                (shape: torch.Size([384, 256, 1, 1]))
params fusion.d2.1.wavelet_block1.conv1.bias                  (shape: torch.Size([384]))
params fusion.d2.1.wavelet_block1.conv2.weight                (shape: torch.Size([384, 1, 7, 7]))
params fusion.d2.1.wavelet_block1.conv2.bias                  (shape: torch.Size([384]))
params fusion.d2.1.wavelet_block1.conv3.weight                (shape: torch.Size([256, 384, 1, 1]))
params fusion.d2.1.wavelet_block1.conv3.bias                  (shape: torch.Size([256]))
params fusion.d2.1.conv3.weight                               (shape: torch.Size([64, 64, 1, 1]))
params fusion.d2.1.conv3.bias                                 (shape: torch.Size([64]))
params fusion.d2.1.sca.1.weight                               (shape: torch.Size([64, 64, 1, 1]))
params fusion.d2.1.sca.1.bias                                 (shape: torch.Size([64]))
params fusion.d2.1.conv4.weight                               (shape: torch.Size([128, 64, 1, 1]))
params fusion.d2.1.conv4.bias                                 (shape: torch.Size([128]))
params fusion.d2.1.conv5.weight                               (shape: torch.Size([64, 64, 1, 1]))
params fusion.d2.1.conv5.bias                                 (shape: torch.Size([64]))
params fusion.d2.1.norm1.weight                               (shape: torch.Size([64]))
params fusion.d2.1.norm1.bias                                 (shape: torch.Size([64]))
params fusion.d2.1.norm2.weight                               (shape: torch.Size([64]))
params fusion.d2.1.norm2.bias                                 (shape: torch.Size([64]))
params decoder.alpha                                          (shape: torch.Size([1, 64, 1, 1]))
params decoder.head4.block.0.weight                           (shape: torch.Size([3, 256, 3, 3]))
params decoder.head4.block.0.bias                             (shape: torch.Size([3]))
params decoder.up43.0.weight                                  (shape: torch.Size([512, 256, 1, 1]))
params decoder.head3.block.0.weight                           (shape: torch.Size([3, 128, 3, 3]))
params decoder.head3.block.0.bias                             (shape: torch.Size([3]))
params decoder.up32.0.weight                                  (shape: torch.Size([256, 128, 1, 1]))
params decoder.head2.block.0.weight                           (shape: torch.Size([3, 64, 3, 3]))
params decoder.head2.block.0.bias                             (shape: torch.Size([3]))
params decoder.up21.0.weight                                  (shape: torch.Size([128, 64, 1, 1]))
params decoder.head1.block.0.weight                           (shape: torch.Size([3, 32, 3, 3]))
params decoder.head1.block.0.bias                             (shape: torch.Size([3]))
params decoder.d4.0.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params decoder.d4.0.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params decoder.d4.0.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d4.0.wavelet_block1.conv1.weight               (shape: torch.Size([1536, 1024, 1, 1]))
params decoder.d4.0.wavelet_block1.conv1.bias                 (shape: torch.Size([1536]))
params decoder.d4.0.wavelet_block1.conv2.weight               (shape: torch.Size([1536, 1, 7, 7]))
params decoder.d4.0.wavelet_block1.conv2.bias                 (shape: torch.Size([1536]))
params decoder.d4.0.wavelet_block1.conv3.weight               (shape: torch.Size([1024, 1536, 1, 1]))
params decoder.d4.0.wavelet_block1.conv3.bias                 (shape: torch.Size([1024]))
params decoder.d4.0.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params decoder.d4.0.conv3.bias                                (shape: torch.Size([256]))
params decoder.d4.0.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params decoder.d4.0.sca.1.bias                                (shape: torch.Size([256]))
params decoder.d4.0.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params decoder.d4.0.conv4.bias                                (shape: torch.Size([512]))
params decoder.d4.0.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params decoder.d4.0.conv5.bias                                (shape: torch.Size([256]))
params decoder.d4.0.norm1.weight                              (shape: torch.Size([256]))
params decoder.d4.0.norm1.bias                                (shape: torch.Size([256]))
params decoder.d4.0.norm2.weight                              (shape: torch.Size([256]))
params decoder.d4.0.norm2.bias                                (shape: torch.Size([256]))
params decoder.d4.1.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params decoder.d4.1.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params decoder.d4.1.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d4.1.wavelet_block1.conv1.weight               (shape: torch.Size([1536, 1024, 1, 1]))
params decoder.d4.1.wavelet_block1.conv1.bias                 (shape: torch.Size([1536]))
params decoder.d4.1.wavelet_block1.conv2.weight               (shape: torch.Size([1536, 1, 7, 7]))
params decoder.d4.1.wavelet_block1.conv2.bias                 (shape: torch.Size([1536]))
params decoder.d4.1.wavelet_block1.conv3.weight               (shape: torch.Size([1024, 1536, 1, 1]))
params decoder.d4.1.wavelet_block1.conv3.bias                 (shape: torch.Size([1024]))
params decoder.d4.1.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params decoder.d4.1.conv3.bias                                (shape: torch.Size([256]))
params decoder.d4.1.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params decoder.d4.1.sca.1.bias                                (shape: torch.Size([256]))
params decoder.d4.1.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params decoder.d4.1.conv4.bias                                (shape: torch.Size([512]))
params decoder.d4.1.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params decoder.d4.1.conv5.bias                                (shape: torch.Size([256]))
params decoder.d4.1.norm1.weight                              (shape: torch.Size([256]))
params decoder.d4.1.norm1.bias                                (shape: torch.Size([256]))
params decoder.d4.1.norm2.weight                              (shape: torch.Size([256]))
params decoder.d4.1.norm2.bias                                (shape: torch.Size([256]))
params decoder.d3.0.beta                                      (shape: torch.Size([1, 128, 1, 1]))
params decoder.d3.0.gamma                                     (shape: torch.Size([1, 128, 1, 1]))
params decoder.d3.0.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
